#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Jan 23 17:45:57 2024
# Process ID: 8963
# Current directory: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding
# Command line: vivado -mode tcl -source 03_scripts/run_impl.tcl
# Log file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.log
# Journal file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.jou
#-----------------------------------------------------------
source 03_scripts/run_impl.tcl
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_Re_EnableFrameBuffer/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_Re_EnableFrameBuffer/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_ReadoutCompleted/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_ReadoutCompleted/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_ReadoutStart/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_ReadoutStart/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_RejectedFrame_AF/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_RejectedFrame_AF/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_RejectedFrame_FF/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_RejectedFrame_FF/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_RejectedFrame_Idle/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_RejectedFrame_Idle/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_Timstamp/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/iCDC_Timstamp/iPassPulse_xpm/iXpmCdcPulse/xpm_cdc_single_inst'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/FB_INST/iSoutFifo/gSoutFifo1.iSoutFifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/FB_INST/iSoutFifo/gSoutFifo1.iSoutFifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/FB_INST/iSoutFifo/gSoutFifo1.iSoutFifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iVideo/FB_INST/iSoutFifo/gSoutFifo1.iSoutFifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[0].iLEDG_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[0].iLEDG_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[0].iLEDR_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[0].iLEDR_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[0].iPocEn24v_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[0].iPocEn24v_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[0].iPocEnIsns_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[0].iPocEnIsns_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[1].iLEDG_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[1].iLEDG_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[1].iLEDR_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[1].iLEDR_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[1].iPocEn24v_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[1].iPocEn24v_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[1].iPocEnIsns_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[1].iPocEnIsns_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[2].iLEDG_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[2].iLEDG_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[2].iLEDR_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[2].iLEDR_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[2].iPocEn24v_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[2].iPocEn24v_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[2].iPocEnIsns_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[2].iPocEnIsns_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[3].iLEDG_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[3].iLEDG_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[3].iLEDR_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[3].iLEDR_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[3].iPocEn24v_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[3].iPocEn24v_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[3].iPocEnIsns_cdc/iPassSteady_xpm/iXpmCdcSingle'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iIoExpander_low/gCDC[3].iPocEnIsns_cdc/iPassSteady_xpm/iXpmCdcSingle'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_0/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.xpm_cdc_single_inst3'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_0/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.xpm_cdc_single_inst3'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_0/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.xpm_cdc_single_inst1'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_0/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.xpm_cdc_single_inst1'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.xpm_cdc_single_inst3'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.xpm_cdc_single_inst3'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.xpm_cdc_single_inst1'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.xpm_cdc_single_inst1'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.xpm_cdc_single_inst3'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.xpm_cdc_single_inst3'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.xpm_cdc_single_inst1'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_2/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_pktfifo_w_upsizer.pktfifo_write_data_inst/dw_fifogen_aw/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwach2.xpm_cdc_single_inst1'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_ar/inst_fifo_gen/gaxi_full_lite.gread_ch.grach2.axi_rach/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_rresp/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_rresp/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_rresp/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_pktfifo_r_upsizer.pktfifo_read_data_inst/dw_fifogen_rresp/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_b_clk_conv.gen_b_async_conv.dw_fifogen_b_async/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Finished Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_b_clk_conv.gen_b_async_conv.dw_fifogen_b_async/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr'
Sourcing Tcl File [/data/rforelli/Xilinx_2018/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_single.tcl] for cell 'iCoaxlinkCore/iMemInterface/iAxiDataWidthConverter_1/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_WRITE.gen_b_clk_conv.gen_b_async_conv.dw_fifogen_b_async/inst_fifo_gen/gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd'
